start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[437850.] --- 408949.7661996566
[800100.] --- 612239.289172146
[589050.] --- 553867.411197816
[103950.] --- 213231.69653921327
[529200.] --- 457138.2197789862
[441000.] --- 404641.49577725504
[403200.] --- 353079.4840254859
[354690.] --- 421471.8854734952
[355950.] --- 479855.7299473133
[526050.] --- 487065.90825808625
[220500.] --- 220234.51026470136
[283500.] --- 280722.2619160183
[280350.] --- 485326.1958512027
[410760.] --- 273323.7587521515
[226800.] --- 199243.99259377937
[299250.] --- 286786.87000898115
[434700.] --- 531226.9551176414
[270900.] --- 271620.3835332625
[226800.] --- 315892.937026843
[204750.] --- 279382.994198534
[155610.] --- 211544.38560062792
[340200.] --- 384044.37407653505
[321300.] --- 298326.24407727265
[223650.] --- 244949.82625358185
[337050.] --- 287754.2284432721
[283500.] --- 312184.19074809056
[249480.] --- 268352.69972910074
[362250.] --- 383713.0481799477
[340200.] --- 327844.85269186046
[299250.] --- 334917.5471591879
[321300.] --- 288951.48962347634
[79002.] --- 248216.74406937757
[522900.] --- 458608.58669871144
[157500.] --- 182451.69873137766
[285862.5] --- 380548.6306131859
[604800.] --- 409250.7735142264
[400050.] --- 506969.06124035124
[327600.] --- 389415.7692852131
[255150.] --- 265914.1829245113
[630000.] --- 555583.0950136324
[378000.] --- 317713.75580883294
[276570.] --- 342587.4375031401
[787500.] --- 590321.395165326
[787500.] --- 611219.6061999638
[340200.] --- 322590.65977380716
[236250.] --- 247746.52112601494
[195300.] --- 193022.02868340674
[96547.5] --- 189269.25271675634
[661500.] --- 490835.8936987275
[384300.] --- 285377.3767279303
[412650.] --- 302926.9744422467
[270900.] --- 352975.03323964117
[437850.] --- 540308.9577905678
[220815.] --- 308338.7635340693
[229950.] --- 224860.75924084045
[383670.] --- 371790.0611281322
[538650.] --- 446134.79960885114
[522900.] --- 509087.2566218607
[437850.] --- 489351.39747519995
[532980.] --- 434981.938942534
[307440.] --- 279370.7762341469
[497700.] --- 318378.7754081545
[481950.] --- 401016.36040864576
[195300.] --- 215424.9110642177
[403200.] --- 329648.1550751357
[302400.] --- 251977.77375370072
[437850.] --- 416570.4858831651
[236880.] --- 296709.3890960565
[286650.] --- 302362.99588697637
[693000.] --- 589783.4682024536
[311850.] --- 282765.37944399804
[459900.] --- 452838.5814736343
[447300.] --- 458354.1702594697
[226170.] --- 315417.85763143044
[245700.] --- 245166.55260427055
[297045.] --- 381802.1792691581
[296100.] --- 383354.9640994444
[527940.] --- 572915.5620942607
[148050.] --- 170820.83916805888
[226800.] --- 223596.11197750169
[250425.] --- 321049.31680322246
[198450.] --- 179180.35318496716
[394380.] --- 493351.19588146947
[321930.] --- 388655.62964748323
[270900.] --- 307335.5661934569
[201600.] --- 233306.45982399027
[308700.] --- 320588.4821099698
[756000.] --- 576022.6171266348
[787500.] --- 572129.1177884603
[417375.] --- 366812.9718342944
[300825.] --- 312203.51858438767
[661500.] --- 551754.6479304056
[787500.] --- 651641.027058074
[195300.] --- 213336.9291767548
[144900.] --- 250686.56757095727
[617400.] --- 399152.11762895325
[554400.] --- 444184.24192623567
[546525.] --- 655019.2698074249
[302400.] --- 295693.94663757755
[390600.] --- 315851.3250576399
[255150.] --- 323118.9303077523
[368550.] --- 320513.1395484611
[154350.] --- 162652.87839931095
[239400.] --- 208915.92170641985
[189000.] --- 313472.67604049464
[220500.] --- 272319.3775578421
[220500.] --- 287904.9138523989
[274050.] --- 333291.6249678275
[381150.] --- 366803.6819555097
[378000.] --- 357292.278742548
[296100.] --- 349462.9423036046
[371700.] --- 320024.2603077958
[316260.] --- 275637.587182481
[475650.] --- 457036.79314811545
[368550.] --- 371457.5453564694
[252000.] --- 260610.13465275956
[505890.] --- 533118.0579319162
[321300.] --- 273859.01641710574
[242550.] --- 289760.4549898662
[302400.] --- 274324.7156506705
[280350.] --- 247750.9948333844
[387450.] --- 275066.11306976835
[564480.] --- 533403.6925900688
[409500.] --- 363040.3949071875
[151200.] --- 158080.4314240643
[252000.] --- 177591.17869606768
[321300.] --- 372497.57818762073
[453600.] --- 446097.2858891466
[548100.] --- 599784.6682267438
[437220.] --- 435958.19583692856
[529908.75] --- 501682.7116482321
[132300.] --- 229285.92851555455
[321300.] --- 328715.7680301785
[567000.] --- 523092.6974815147
[516600.] --- 584737.275952818
[234675.] --- 228979.14393889366
[346500.] --- 265360.3319087155
[180180.] --- 173796.62441653202
[387450.] --- 291577.7986922082
[189945.] --- 209282.49182671498
[573300.] --- 341053.03035349597
[554400.] --- 475138.97599534114
[315000.] --- 292271.72987513716
[280350.] --- 383229.6174892151
[515340.] --- 549806.3994428999
[252000.] --- 235950.92621589123
[491400.] --- 456648.07508732803
[207900.] --- 272088.75962527323
[359100.] --- 388912.333599996
[415800.] --- 431777.8659326839
[316575.] --- 274381.6269096526
[226800.] --- 203897.22459556974
[239400.] --- 426961.60865282296
[277200.] --- 338460.9022704223
[329502.6] --- 291846.10400881845
[185850.] --- 215460.52664157594
[693000.] --- 561996.4217188011
[311850.] --- 318054.00749263266
[134190.] --- 183962.6769223267
[296100.] --- 286380.3322272751
[516600.] --- 465900.4807541825
[151200.] --- 197974.7439313662
[365400.] --- 365271.6966769777
[478800.] --- 604324.6721602508
[175140.] --- 214621.2532317879
[366660.] --- 485477.56778724556
[326655.] --- 530266.9525846177
[362250.] --- 335687.9425451697
[264600.] --- 339415.03441337286
[252000.] --- 221142.6077725179
[425250.] --- 525185.7612751888
[248222.52] --- 343223.75675835257
[286650.] --- 254338.75362516454
[553140.] --- 603750.4914293566
[321300.] --- 374414.5703491512
[551250.] --- 441299.25220062
[390600.] --- 384461.54588048515
[365400.] --- 259534.03039100821
[236250.] --- 260268.9742792782
[192150.] --- 178266.73347337815
[176400.] --- 230608.04661908664
[378000.] --- 342232.1787679075
[317205.] --- 327259.2295715509
[749700.] --- 717814.6346522146
[393750.] --- 461390.9797794339
[256410.] --- 235547.49368756553
[365400.] --- 375760.1676412896
[189000.] --- 195553.54462561166
[262710.] --- 257960.66903698826
[415800.] --- 567620.0357004391
[529200.] --- 477754.7900036588
[223650.] --- 226675.409251579
[286650.] --- 324944.31847280636
[264600.] --- 309219.19860294147
[365400.] --- 345527.9963340683
[357210.] --- 280541.1153953714
[452970.] --- 475532.2314237528
[444150.] --- 481103.3524984603
[261450.] --- 255734.47676693133
[400207.5] --- 491258.33140895475
[204750.] --- 182633.57177177898
[274680.] --- 221484.3392931489
[258930.] --- 266592.61478221364
[395010.] --- 272704.2083302711
[420525.] --- 377239.1586651891
[253260.] --- 253749.45735002588
[343350.] --- 242358.17294340432
[264600.] --- 283362.2178962095
[281925.] --- 313976.3159999311
[378000.] --- 366799.7511778264
[264600.] --- 271941.5551846802
[233100.] --- 242986.91909765257
[310590.] --- 209174.12053437592
[308700.] --- 313228.9998636766
[422100.] --- 288420.16929100285
[234360.] --- 220218.7401218158
[393750.] --- 471872.4397275468
[194670.] --- 249143.69466077644
[513765.] --- 361540.35862898955
[371700.] --- 450631.8124698766
[106470.] --- 230200.69054428145
[617400.] --- 574510.0913593319
[289800.] --- 300535.51344481955
[165060.] --- 180933.54125473878
[185850.] --- 191852.23382112154
[425250.] --- 233956.8883847138
[677250.] --- 425624.8612777134
[284130.] --- 301814.2687041511
[378000.] --- 437123.73197139223
[156870.] --- 193956.77534475992
[217350.] --- 228241.69989538245
[229950.] --- 283004.71738028416
[459900.] --- 548134.5392104057
[510615.] --- 333490.89578757813
[162855.] --- 189894.06040234145
[318780.] --- 291301.5120205695
[269640.] --- 486401.1722133289
[324765.] --- 364883.9695848092
[174166.65] --- 252036.4589473514
[307503.] --- 289615.4674827535
[340200.] --- 401058.86145760136
[261450.] --- 374718.4594978692
[453600.] --- 295652.75874147314
[270900.] --- 366540.32711813267
[213885.] --- 434855.1324831079
[504000.] --- 451386.17083793407
[255150.] --- 398776.229068737
[258300.] --- 277729.34596546594
[491400.] --- 547512.9759979427
[368550.] --- 538559.945984047
[321300.] --- 301323.3752274688
[283500.] --- 284875.4564784561
[355950.] --- 339335.99382465164
[396900.] --- 305705.124333761
[267750.] --- 215878.54728518432
[359100.] --- 389323.54037646984
[308700.] --- 215544.64507001842
[283500.] --- 310322.159649824
[478800.] --- 467110.4348011999
[181125.] --- 196442.41621162152
[564165.] --- 559582.2722338422
[326340.] --- 467571.4288510868
[315000.] --- 296059.99619923165
[466200.] --- 571895.2376838027
[390600.] --- 466147.17648381786
[283500.] --- 314290.73164089915
[223650.] --- 290741.1158272144
[289800.] --- 198105.30375996188
[529200.] --- 361238.1075231301
[321300.] --- 368263.00347009127
[258300.] --- 270302.6255613813
[338310.] --- 299911.4654620463
[159390.] --- 214894.32315231275
[409500.] --- 359852.0736600968
[292950.] --- 294316.98703627806
[494550.] --- 562577.4669306299
[263025.] --- 290159.0071571917
[284760.] --- 379554.76891232276
[355950.] --- 295984.54005560646
[189000.] --- 254195.4225318003
[231525.] --- 196920.58879529874
[189000.] --- 189793.2192522923
[223020.] --- 176488.17278699405
[527940.] --- 476579.5988267436
[226800.] --- 297098.8097821927
[343350.] --- 307351.09187223326
[296100.] --- 358847.96760812314
[778050.] --- 700300.2600770104
[277200.] --- 288438.62749383046
[238770.] --- 242058.98110424916
[189000.] --- 285728.16494120326
[333868.5] --- 294695.6620923363
[450450.] --- 438487.26896533143
[122850.] --- 250586.071610085
[333900.] --- 418308.0322093386
[270900.] --- 300498.512730246
[277200.] --- 350802.1966727075
[447457.5] --- 461191.37720237137
[294210.] --- 275950.2815438511
[214200.] --- 244828.5107553741
[729540.] --- 489530.22769364907
[519750.] --- 562845.9832630386
[554400.] --- 526723.3485256337
[280350.] --- 252070.06913035628
[177975.] --- 262137.27584109028
[226800.] --- 266596.9962676046
[585900.] --- 555573.6803981038
[217350.] --- 317414.4126594864
[378000.] --- 407097.1985138038
[321300.] --- 344197.4236449595
[229950.] --- 220595.71717635295
[614250.] --- 591243.131425995
[422100.] --- 379794.8613091753
[248850.] --- 264141.3275735267
[176400.] --- 254997.71096450693
[265860.] --- 237513.7221097251
[299250.] --- 329712.0030076466
[257040.] --- 190747.09711406587
[233730.] --- 291631.1881751132
[326970.] --- 250735.78084658677
[517860.] --- 452874.6888669532
[248850.] --- 291029.27693359175
[231840.] --- 246015.61203300374
[144900.] --- 171063.65459097322
[255150.] --- 243862.0786405416
[472500.] --- 546176.0836638627
[359100.] --- 423847.4218412276
[504000.] --- 464381.7087039334
[598500.] --- 542140.8101605058
[366975.] --- 363289.4614903882
[768600.] --- 393242.5822321211
[296100.] --- 356422.0706738709
[390600.] --- 608905.6091917986
[220500.] --- 233739.65516034063
[245700.] --- 246317.4789045014
[270900.] --- 350924.725310198
[277200.] --- 267920.4650140923
[604800.] --- 516599.0105791335
[441000.] --- 263570.38930331013
[756000.] --- 560661.0486600304
[579600.] --- 495698.2784394319
[337050.] --- 384740.7302630586
[453600.] --- 353171.00156788074
[179550.] --- 216080.87782585507
[270900.] --- 295257.34872838395
[138600.] --- 212242.82993084798
[257040.] --- 241809.17443288266
[351855.] --- 477547.6372046301
[403200.] --- 383840.28209724237
[292320.] --- 295820.01591586246
[294840.] --- 291515.12736317975
[242550.] --- 267875.2988304553
[252000.] --- 276061.50308985665
[327600.] --- 261868.86892101986
[236250.] --- 285101.59785672225
[441000.] --- 266222.53617904516
[297360.] --- 368959.55872904375
[270900.] --- 207393.73265464458
[333270.] --- 553456.2814360283
[245700.] --- 342234.9146422294
[346500.] --- 401024.0279305076
[513450.] --- 372039.69543195254
[240660.] --- 242137.6924378669
[246960.] --- 243904.633746751
[579600.] --- 326817.4128657546
[548100.] --- 609876.8353700998
[680400.] --- 704786.0193926599
[302400.] --- 315205.4931613231
[347130.] --- 226278.68992892373
[554400.] --- 553682.3091139582
[482580.] --- 583535.232370837
[274680.] --- 359249.397290992
[234432.45] --- 297476.1514435857
[141750.] --- 156060.37961930802
[787500.] --- 626246.1894446115
[374850.] --- 530705.1436089986
[403200.] --- 433590.2950001189
[598500.] --- 514898.95088701084
[554400.] --- 439981.4007366602
[248850.] --- 279479.4292413278
[339570.] --- 423924.8804876635
[715050.] --- 578078.9498895119
[242550.] --- 273457.3984640967
[390600.] --- 439439.50539762335
[293580.] --- 324444.2294471967
[676620.] --- 485841.0879892706
[585900.] --- 550630.830193257
[296100.] --- 203546.49260944492
[365400.] --- 443916.6568561298
[269010.] --- 270963.55268160225
[198450.] --- 242279.81685244772
[195300.] --- 218567.0784401187
[431550.] --- 318168.19143910473
[604800.] --- 532597.8823176716
[296100.] --- 401007.1556313349
[567000.] --- 549033.5161833887
[403200.] --- 263823.0145946388
[220500.] --- 280051.3610863062
[620550.] --- 296681.19046292896
[365400.] --- 352231.0537039877
[264600.] --- 244148.71919367588
[507150.] --- 286759.68122423097
[242550.] --- 256043.61178236164
[502740.] --- 330017.5586056207
[346500.] --- 300557.5857610108
[236250.] --- 320378.0782147026
[375480.] --- 448782.6509309524
[315000.] --- 328599.1978089414
[327600.] --- 445495.5584116262
[677250.] --- 723546.9056682792
[242550.] --- 210862.61822050018
[599760.] --- 511758.8213577846
[270900.] --- 264034.2136836788
[160650.] --- 214767.91894394605
[278460.] --- 226612.08228671693
[264600.] --- 322949.7902156543
[286650.] --- 285398.67747909273
[384300.] --- 502732.80996056594
[186480.] --- 214143.37437476896
[330750.] --- 389584.54862372443
[171990.] --- 239444.08523870367
[611100.] --- 446265.4095065675
[393750.] --- 375322.9569407187
[330750.] --- 471441.04799519223
[250740.] --- 243322.71054042186
[463050.] --- 421400.4584929526
[532350.] --- 471821.39006621426
[157500.] --- 277538.31248016644
[648900.] --- 425755.01887244155
[264600.] --- 242244.90403670853
[305550.] --- 367053.934430466
[604800.] --- 432344.2095762479
[693000.] --- 628058.3003619266
[362250.] --- 234394.54060587817
[302400.] --- 276442.8174971769
[270900.] --- 289851.3561567568
[223650.] --- 300403.2858272406
[240660.] --- 288871.80747268227
[280350.] --- 288931.13791902555
[342720.] --- 476157.5215054606
[453600.] --- 396704.85053313157
[267750.] --- 273489.51384486194
[365400.] --- 265558.18399948074
[359100.] --- 295635.36530834594
[396270.] --- 528645.9019435627
[253890.] --- 289481.71413810615
[255780.] --- 275631.77001865424
[258300.] --- 316298.5734668272
[195300.] --- 231990.37993684877
[396900.] --- 300198.4953358119
[289800.] --- 404068.2885514367
[796950.] --- 476562.89242613624
[630000.] --- 593433.5502687201
[442260.] --- 557854.724390222
[311850.] --- 355633.8768314173
[220500.] --- 199017.23230917117
[371700.] --- 402732.5582374781
[415800.] --- 395658.8865950618
[299250.] --- 361252.39903296524
[220500.] --- 269550.3605458985
[305550.] --- 311544.7143681185
[366660.] --- 434149.76016430935
[352800.] --- 560745.4780893731
[488250.] --- 399827.42947757797
[740250.] --- 672624.8236685814
[354690.] --- 327271.3474017443
[787500.] --- 589439.1023237461
[198450.] --- 240721.35584897603
[280350.] --- 378452.34980601026
[284917.5] --- 257384.25054678018
[321300.] --- 328457.44958694966
[248850.] --- 259326.69922973265
[229950.] --- 334573.2613379664
[343350.] --- 294055.15405530133
[239400.] --- 229071.2464562876
[183330.] --- 244491.3558375545
[355950.] --- 299733.09107360535
[255150.] --- 236374.74793861932
[207900.] --- 407949.10148444027
[330750.] --- 449790.64523022744
[332640.] --- 344680.00899050554
[504000.] --- 614586.3747317188
[340200.] --- 327389.00683320477
[324450.] --- 274573.7421993267
[170100.] --- 242567.3913701773
[291375.] --- 268442.6804935444
[322875.] --- 298251.39303414634
[456750.] --- 462864.4735814923
[661500.] --- 418307.00987118675
[305550.] --- 358146.6799899889
[538650.] --- 559718.1321542745
[272475.] --- 298344.28998126154
[384300.] --- 398435.87981245405
[324450.] --- 463784.31118298083
[242550.] --- 221337.5527701925
[242550.] --- 221626.67656382636
[140490.] --- 255440.32982030167
[286650.] --- 223942.03195684988
[252000.] --- 281718.9238098204
[333900.] --- 202522.19554727484
[217350.] --- 266966.3253325879
[311850.] --- 285617.1426875309
[283500.] --- 357049.9816107803
[170100.] --- 169806.17683243027
[576450.] --- 598012.3745249214
[173880.] --- 290668.99281124416
[365400.] --- 370640.1690336139
[264600.] --- 243106.46302092192
[299880.] --- 359484.3141586412
[397530.] --- 499856.9368013286
[369180.] --- 344717.21395726805
[192150.] --- 270142.60134951916
[352800.] --- 285648.1990563687
[242550.] --- 344316.8867666871
[166950.] --- 225641.55235285274
[504630.] --- 447887.64901052334
[126000.] --- 324740.27542495704
[441630.] --- 421395.2913126724
[333900.] --- 285226.66975415545
[434070.] --- 587078.5027438095
[116550.] --- 204623.05837413445
[305613.] --- 361378.6013589653
[387450.] --- 304430.4693609459
[246960.] --- 249738.47187882528
[242550.] --- 321714.14137954294
[343350.] --- 278460.11822321644
[245700.] --- 468079.98120054364
[330750.] --- 403651.66019154835
[160650.] --- 229767.1103747766
[248850.] --- 389336.42722038476
[403200.] --- 386085.4049612884
[242550.] --- 252309.1243852872
[349650.] --- 261708.14813359224
[138600.] --- 203279.22064749085
[409500.] --- 534855.1756767614
[134505.] --- 112783.05712929818
[308700.] --- 243776.62667468554
[289800.] --- 342486.804539783
[371700.] --- 254561.20944482036
[604800.] --- 466956.41225430527
[477225.] --- 448658.89185416885
[359100.] --- 385445.7537402343
[434700.] --- 547638.0864177954
[359100.] --- 427980.9895228372
[425250.] --- 441206.35897218477
[229950.] --- 252351.0718226631
[229950.] --- 250960.1866936701
[144270.] --- 315308.588165107
[223650.] --- 204772.14601501383
[529200.] --- 430354.2750922662
[489510.] --- 375571.5544521487
[289170.] --- 307887.19908958336
[489825.] --- 514253.0850908255
[259560.] --- 294213.51863661234
[255465.] --- 329358.8605643761
[327600.] --- 273122.3089472596
[456750.] --- 359290.61453818117
[223650.] --- 186933.91086095435
[504000.] --- 586077.0753492943
[387450.] --- 325117.5154818969
[359100.] --- 375799.76994852215
[428400.] --- 293809.9632980312
[124110.] --- 184374.83465266728
[554400.] --- 266021.1068807841
[559440.] --- 492707.01503736514
[579600.] --- 506915.98731322814
[301140.] --- 341801.683058659
[264600.] --- 398391.4567447256
[207900.] --- 243265.14668189053
